"","date","all","a014y","a1564y","a6574y","a7584y","a85plusy","mal","fem","inf","ment","cvd","resp","uri","station","f_id","temp"
"284","1999-02-07",1,0,0,0,1,0,0,1,0,1,0,0,0,"Altdorf",0,0.5
"285","1999-02-08",2,0,1,0,1,0,1,1,0,1,0,1,0,"Altdorf",0,-1.6
"286","1999-02-09",1,0,0,1,0,0,0,1,1,0,0,0,0,"Altdorf",0,-0.3
"287","1999-02-10",3,0,1,1,0,1,1,2,0,0,2,1,0,"Altdorf",0,-2.6
"288","1999-02-11",1,0,1,0,0,0,1,0,1,0,0,0,0,"Altdorf",0,-3.5
"289","1999-02-12",6,1,5,0,0,0,2,4,1,3,1,1,0,"Altdorf",0,-7.2
"290","1999-02-14",1,0,0,1,0,0,1,0,0,0,1,0,0,"Altdorf",0,-6.1
"291","1999-02-16",2,0,1,0,0,1,1,1,0,1,0,1,0,"Altdorf",0,-1.4
"292","1999-02-18",1,0,1,0,0,0,0,1,0,0,1,0,0,"Altdorf",0,1.5
"293","1999-02-19",2,0,0,1,0,1,2,0,0,0,0,1,1,"Altdorf",0,2.3
"294","1999-02-20",2,0,2,0,0,0,1,1,0,1,0,1,0,"Altdorf",0,3.3
"295","1999-02-22",1,0,0,0,1,0,1,0,0,0,1,0,0,"Altdorf",0,2.7
"296","1999-02-25",1,1,0,0,0,0,0,1,1,0,0,0,0,"Altdorf",0,1.8
"297","1999-02-26",3,0,0,0,3,0,1,2,0,0,1,2,0,"Altdorf",0,0.6
"298","1999-02-27",2,0,0,0,1,1,2,0,0,0,0,2,0,"Altdorf",0,1.6
"299","1999-02-28",1,0,0,0,1,0,1,0,0,0,1,0,0,"Altdorf",0,3.2
"300","1999-03-02",1,1,0,0,0,0,0,1,0,0,0,1,0,"Altdorf",0,5.5
"301","1999-03-03",1,0,0,0,1,0,1,0,0,0,1,0,0,"Altdorf",138,8.5
"302","1999-03-04",1,0,0,0,1,0,1,0,0,0,1,0,0,"Altdorf",42,3.6
"303","1999-03-05",1,0,0,0,1,0,0,1,1,0,0,0,0,"Altdorf",0,1.7
"304","1999-03-07",1,0,0,0,0,1,0,1,0,0,1,0,0,"Altdorf",0,2.1
"305","1999-03-08",4,0,2,0,1,1,2,2,0,1,0,3,0,"Altdorf",135,3.5
"306","1999-03-09",1,0,1,0,0,0,0,1,0,0,0,0,1,"Altdorf",288,11.1
"307","1999-03-10",1,0,1,0,0,0,1,0,1,0,0,0,0,"Altdorf",230,12.2
"308","1999-03-11",1,0,1,0,0,0,1,0,0,0,0,1,0,"Altdorf",0,8.8
"309","1999-03-12",3,1,1,0,0,1,2,1,0,2,0,1,0,"Altdorf",0,6.7
"310","1999-03-13",2,0,0,0,1,1,0,2,0,0,1,0,1,"Altdorf",0,8.5
"311","1999-03-15",1,0,0,0,0,1,0,1,0,0,1,0,0,"Altdorf",0,8.9
"312","1999-03-16",1,0,1,0,0,0,1,0,0,0,1,0,0,"Altdorf",0,7.9
"313","1999-03-17",1,0,0,0,0,1,1,0,0,0,1,0,0,"Altdorf",0,5.3
"314","1999-03-18",1,0,1,0,0,0,1,0,1,0,0,0,0,"Altdorf",0,3
"315","1999-03-21",1,0,1,0,0,0,0,1,0,1,0,0,0,"Altdorf",0,5.6
"316","1999-03-22",1,0,0,1,0,0,0,1,0,0,1,0,0,"Altdorf",0,4.3
"317","1999-03-23",2,0,0,2,0,0,1,1,0,0,2,0,0,"Altdorf",0,3
"318","1999-03-24",1,1,0,0,0,0,0,1,0,0,0,1,0,"Altdorf",53,8.2
"319","1999-03-27",2,0,0,0,1,1,2,0,0,0,0,2,0,"Altdorf",0,6.8
"320","1999-03-28",2,0,2,0,0,0,2,0,0,1,1,0,0,"Altdorf",0,5.6
"321","1999-03-29",2,0,2,0,0,0,1,1,0,1,1,0,0,"Altdorf",0,6.7
"322","1999-03-31",2,0,0,2,0,0,2,0,0,0,2,0,0,"Altdorf",0,7.5
"323","1999-04-01",2,0,0,1,1,0,1,1,0,1,1,0,0,"Altdorf",0,8.9
"324","1999-04-02",2,0,1,0,1,0,1,1,0,0,0,0,2,"Altdorf",0,10.6
"325","1999-04-04",2,0,1,0,1,0,2,0,0,0,1,1,0,"Altdorf",0,10.9
"326","1999-04-06",2,0,1,0,1,0,1,1,0,0,2,0,0,"Altdorf",0,13.3
"327","1999-04-09",2,0,1,1,0,0,1,1,0,0,2,0,0,"Altdorf",0,8.3
"328","1999-04-10",1,0,0,1,0,0,0,1,0,0,1,0,0,"Altdorf",0,8.8
"329","1999-04-12",7,0,2,0,0,5,1,6,0,1,0,6,0,"Altdorf",0,7.5
"330","1999-04-14",1,0,1,0,0,0,1,0,0,1,0,0,0,"Altdorf",183,10
"331","1999-04-16",1,0,0,1,0,0,1,0,0,0,1,0,0,"Altdorf",0,0.7
"332","1999-04-18",2,1,1,0,0,0,1,1,1,0,0,0,1,"Altdorf",0,4.2
"333","1999-04-20",2,0,1,1,0,0,2,0,0,0,2,0,0,"Altdorf",3,7.4
"334","1999-04-21",2,0,0,0,2,0,1,1,0,0,2,0,0,"Altdorf",0,9.3
"335","1999-04-22",1,0,1,0,0,0,1,0,0,1,0,0,0,"Altdorf",0,10.8
"336","1999-04-23",5,0,3,0,2,0,2,3,1,3,1,0,0,"Altdorf",0,10.8
"337","1999-04-25",3,0,1,0,2,0,2,1,0,0,3,0,0,"Altdorf",0,10.1
"338","1999-04-26",3,0,0,0,2,1,3,0,1,0,2,0,0,"Altdorf",102,13.1
"339","1999-04-27",3,2,1,0,0,0,2,1,1,0,0,2,0,"Altdorf",0,13.5
"340","1999-04-29",1,0,1,0,0,0,0,1,0,1,0,0,0,"Altdorf",83,15.4
"341","1999-04-30",1,0,1,0,0,0,0,1,0,0,0,0,1,"Altdorf",0,13.2
"342","1999-05-01",1,0,0,1,0,0,1,0,0,1,0,0,0,"Altdorf",0,15.2
"343","1999-05-02",1,0,0,1,0,0,1,0,0,0,1,0,0,"Altdorf",1,15.2
"344","1999-05-03",2,0,0,0,2,0,1,1,0,0,0,2,0,"Altdorf",155,17.9
"345","1999-05-04",2,0,1,1,0,0,1,1,0,0,2,0,0,"Altdorf",182,19.1
"346","1999-05-07",1,0,1,0,0,0,1,0,0,0,1,0,0,"Altdorf",99,16.9
"347","1999-05-08",4,0,2,0,1,1,1,3,0,0,2,1,1,"Altdorf",0,12.8
"348","1999-05-11",1,0,1,0,0,0,1,0,0,0,1,0,0,"Altdorf",0,15
"349","1999-05-14",4,0,2,2,0,0,4,0,0,2,1,1,0,"Altdorf",0,12.7
"350","1999-05-15",1,0,0,1,0,0,0,1,0,0,0,1,0,"Altdorf",0,12.2
"351","1999-05-16",1,0,0,0,1,0,1,0,0,0,1,0,0,"Altdorf",0,13.1
"352","1999-05-18",2,0,1,1,0,0,2,0,0,0,1,1,0,"Altdorf",149,18.9
"353","1999-05-19",1,0,0,0,1,0,0,1,0,0,1,0,0,"Altdorf",91,15.2
"354","1999-05-22",2,0,2,0,0,0,2,0,0,0,1,1,0,"Altdorf",0,12.1
"355","1999-05-23",1,0,1,0,0,0,1,0,1,0,0,0,0,"Altdorf",0,13.1
"356","1999-05-25",3,0,2,0,1,0,2,1,0,2,1,0,0,"Altdorf",0,15.9
"357","1999-05-26",4,0,1,1,2,0,4,0,0,1,3,0,0,"Altdorf",0,17.1
"358","1999-05-28",2,0,0,0,1,1,0,2,1,0,1,0,0,"Altdorf",0,20.3
"359","1999-05-29",1,0,0,1,0,0,1,0,0,1,0,0,0,"Altdorf",40,21.7
"360","1999-06-01",1,0,0,0,1,0,1,0,0,0,1,0,0,"Altdorf",11,21.2
"361","1999-06-02",3,0,2,0,1,0,1,2,0,0,1,1,1,"Altdorf",118,22.4
"362","1999-06-05",1,0,0,1,0,0,1,0,0,0,1,0,0,"Altdorf",0,15.1
"363","1999-06-06",1,0,0,0,1,0,1,0,0,0,0,0,1,"Altdorf",0,11.4
"364","1999-06-08",2,0,2,0,0,0,1,1,1,1,0,0,0,"Altdorf",0,12.3
"365","1999-06-09",2,1,0,1,0,0,0,2,0,0,0,2,0,"Altdorf",0,15.2
"366","1999-06-10",2,1,1,0,0,0,2,0,0,0,1,1,0,"Altdorf",0,13.9
"367","1999-06-11",2,0,1,0,0,1,1,1,0,0,2,0,0,"Altdorf",0,14.4
"368","1999-06-14",1,0,1,0,0,0,1,0,0,0,1,0,0,"Altdorf",0,14.1
"369","1999-06-15",1,0,0,0,1,0,0,1,0,0,1,0,0,"Altdorf",0,15.9
"370","1999-06-17",1,0,0,1,0,0,1,0,0,0,0,0,1,"Altdorf",0,18.5
"371","1999-06-19",2,0,2,0,0,0,1,1,0,0,1,0,1,"Altdorf",0,14.6
"372","1999-06-20",1,0,0,0,1,0,0,1,0,0,1,0,0,"Altdorf",0,15.8
"373","1999-06-22",1,0,1,0,0,0,1,0,0,0,1,0,0,"Altdorf",0,9.5
"374","1999-06-25",1,1,0,0,0,0,0,1,1,0,0,0,0,"Altdorf",0,18.1
"375","1999-06-26",2,0,1,1,0,0,2,0,0,1,0,0,1,"Altdorf",0,17.6
"376","1999-06-27",2,0,0,1,1,0,0,2,0,0,2,0,0,"Altdorf",95,18.8
"377","1999-06-28",1,1,0,0,0,0,0,1,1,0,0,0,0,"Altdorf",0,15
"378","1999-06-29",3,1,1,0,1,0,1,2,0,0,1,1,1,"Altdorf",0,16.9
"379","1999-07-05",1,0,0,0,0,1,0,1,0,0,1,0,0,"Altdorf",183,25.9
"380","1999-07-07",2,1,1,0,0,0,1,1,1,0,0,1,0,"Altdorf",0,14.9
"381","1999-07-09",2,0,1,1,0,0,1,1,0,1,0,0,1,"Altdorf",0,16.7
"382","1999-07-10",2,0,1,1,0,0,1,1,0,1,1,0,0,"Altdorf",0,16.6
"383","1999-07-11",1,0,0,0,1,0,1,0,0,0,1,0,0,"Altdorf",0,18.5
"384","1999-07-14",2,1,0,0,0,1,2,0,0,0,1,1,0,"Altdorf",0,18
"385","1999-07-18",2,0,1,0,0,1,2,0,0,0,1,1,0,"Altdorf",0,19.4
"386","1999-07-19",1,0,1,0,0,0,0,1,0,1,0,0,0,"Altdorf",0,20.7
"387","1999-07-22",2,0,1,0,1,0,2,0,0,1,0,0,1,"Altdorf",0,17.1
"388","1999-07-23",1,0,0,1,0,0,1,0,0,0,1,0,0,"Altdorf",0,14.5
"389","1999-07-24",1,0,1,0,0,0,0,1,0,0,0,0,1,"Altdorf",0,16.8
"390","1999-07-26",5,0,4,0,0,1,3,2,0,1,4,0,0,"Altdorf",0,19.9
"391","1999-07-28",2,0,1,0,1,0,1,1,0,0,0,2,0,"Altdorf",0,19.8
"392","1999-07-30",3,0,1,0,0,2,2,1,0,0,3,0,0,"Altdorf",0,20
"393","1999-07-31",2,0,2,0,0,0,1,1,0,0,1,0,1,"Altdorf",0,20.1
"394","1999-08-03",1,0,0,0,1,0,0,1,0,1,0,0,0,"Altdorf",0,19.3
"395","1999-08-05",2,0,1,0,1,0,1,1,1,0,1,0,0,"Altdorf",0,21.5
"396","1999-08-07",1,0,1,0,0,0,0,1,0,1,0,0,0,"Altdorf",0,20.8
"397","1999-08-08",2,0,1,0,1,0,1,1,0,2,0,0,0,"Altdorf",60,22.6
"398","1999-08-10",2,0,1,0,1,0,0,2,0,2,0,0,0,"Altdorf",0,18.3
"399","1999-08-11",2,0,0,2,0,0,2,0,0,1,1,0,0,"Altdorf",0,16.9
"400","1999-08-13",1,0,0,1,0,0,0,1,0,0,1,0,0,"Altdorf",0,16
"401","1999-08-14",2,0,1,1,0,0,0,2,1,0,1,0,0,"Altdorf",0,16.6
"402","1999-08-16",1,0,1,0,0,0,1,0,0,0,1,0,0,"Altdorf",0,16.3
"403","1999-08-17",2,0,0,1,1,0,1,1,0,0,2,0,0,"Altdorf",0,16.7
"404","1999-08-18",1,0,1,0,0,0,1,0,0,0,1,0,0,"Altdorf",0,17.1
"405","1999-08-19",1,0,0,1,0,0,1,0,0,0,1,0,0,"Altdorf",0,17.1
"406","1999-08-22",1,0,0,0,0,1,1,0,0,0,1,0,0,"Altdorf",0,17.1
"407","1999-08-23",2,1,0,1,0,0,1,1,1,1,0,0,0,"Altdorf",0,17.7
"408","1999-08-24",1,0,0,0,0,1,0,1,0,0,1,0,0,"Altdorf",0,18.7
"409","1999-08-27",1,0,0,0,1,0,1,0,0,0,1,0,0,"Altdorf",0,19.5
"410","1999-08-28",2,0,0,2,0,0,0,2,0,0,2,0,0,"Altdorf",0,17.5
"411","1999-08-29",1,0,0,0,0,1,0,1,0,0,1,0,0,"Altdorf",0,17.9
"412","1999-08-30",1,1,0,0,0,0,0,1,0,0,0,0,1,"Altdorf",0,16.8
"413","1999-08-31",4,0,1,1,2,0,0,4,0,1,2,0,1,"Altdorf",0,17.1
"414","1999-09-01",2,0,0,1,0,1,2,0,0,0,2,0,0,"Altdorf",0,17.7
"415","1999-09-03",1,0,0,1,0,0,0,1,1,0,0,0,0,"Altdorf",32,16.9
"416","1999-09-06",2,0,1,1,0,0,2,0,0,0,1,1,0,"Altdorf",0,17.3
"417","1999-09-07",1,1,0,0,0,0,1,0,1,0,0,0,0,"Altdorf",0,18.2
"418","1999-09-08",2,0,2,0,0,0,1,1,0,0,1,1,0,"Altdorf",0,18.3
"419","1999-09-12",2,1,1,0,0,0,0,2,1,0,0,0,1,"Altdorf",0,20.2
"420","1999-09-13",1,0,1,0,0,0,1,0,0,1,0,0,0,"Altdorf",0,19.4
"421","1999-09-14",2,0,1,0,1,0,0,2,0,1,1,0,0,"Altdorf",0,19
"422","1999-09-15",2,0,2,0,0,0,2,0,0,2,0,0,0,"Altdorf",56,18.9
"423","1999-09-16",3,3,0,0,0,0,2,1,2,0,0,1,0,"Altdorf",0,17.4
"424","1999-09-18",2,0,1,1,0,0,1,1,0,0,1,0,1,"Altdorf",0,15.1
"425","1999-09-19",4,2,2,0,0,0,2,2,0,0,2,2,0,"Altdorf",235,21.2
"426","1999-09-21",2,0,0,1,1,0,1,1,0,0,2,0,0,"Altdorf",0,14.2
"427","1999-09-22",6,2,1,0,2,1,4,2,0,0,3,3,0,"Altdorf",164,19.5
"428","1999-09-23",2,0,0,0,1,1,2,0,0,0,0,0,2,"Altdorf",75,20
"429","1999-09-24",2,0,1,1,0,0,2,0,0,1,1,0,0,"Altdorf",0,17.8
"430","1999-09-25",1,0,0,0,1,0,0,1,0,1,0,0,0,"Altdorf",0,15.9
"431","1999-09-27",3,0,1,1,0,1,2,1,0,0,3,0,0,"Altdorf",0,14.2
"432","1999-09-28",1,0,0,1,0,0,1,0,0,0,1,0,0,"Altdorf",0,14
"433","1999-09-29",1,0,1,0,0,0,1,0,0,1,0,0,0,"Altdorf",0,14.5
"434","1999-09-30",1,0,0,0,1,0,1,0,0,0,1,0,0,"Altdorf",0,13.8
"435","1999-10-01",2,0,1,0,1,0,2,0,0,1,1,0,0,"Altdorf",0,13.3
"436","1999-10-05",1,0,1,0,0,0,1,0,0,0,0,0,1,"Altdorf",0,7.9
"437","1999-10-08",6,0,2,0,4,0,1,5,0,1,5,0,0,"Altdorf",0,8.6
"438","1999-10-09",3,0,3,0,0,0,2,1,0,2,0,1,0,"Altdorf",0,11.3
"439","1999-10-11",2,0,1,1,0,0,1,1,0,1,0,1,0,"Altdorf",0,11
"440","1999-10-13",1,0,0,0,1,0,1,0,0,0,0,0,1,"Altdorf",0,10.2
"441","1999-10-16",1,0,0,0,1,0,1,0,0,0,1,0,0,"Altdorf",0,10.5
"442","1999-10-18",4,0,1,1,2,0,0,4,0,3,1,0,0,"Altdorf",0,6.8
"443","1999-10-19",3,0,3,0,0,0,1,2,0,1,1,0,1,"Altdorf",0,7.3
"444","1999-10-20",1,0,0,0,1,0,1,0,0,0,1,0,0,"Altdorf",187,13.5
"445","1999-10-21",1,0,1,0,0,0,0,1,0,1,0,0,0,"Altdorf",139,15.1
"446","1999-10-23",3,1,2,0,0,0,3,0,0,0,1,2,0,"Altdorf",20,11.7
"447","1999-10-24",1,0,1,0,0,0,1,0,0,0,0,0,1,"Altdorf",161,14.8
"448","1999-10-25",1,0,0,1,0,0,0,1,0,0,1,0,0,"Altdorf",0,10.5
"449","1999-10-27",3,1,1,0,1,0,0,3,1,0,0,1,1,"Altdorf",0,10.1
"450","1999-10-28",1,0,1,0,0,0,0,1,1,0,0,0,0,"Altdorf",0,10.6
"451","1999-10-29",2,0,0,1,1,0,1,1,0,0,2,0,0,"Altdorf",0,13.7
"452","1999-10-30",1,0,0,0,0,1,0,1,0,0,0,1,0,"Altdorf",173,17.7
"453","1999-10-31",1,0,1,0,0,0,0,1,0,0,0,1,0,"Altdorf",14,12.6
"454","1999-11-02",1,0,1,0,0,0,1,0,0,0,1,0,0,"Altdorf",0,11.6
"455","1999-11-03",1,0,0,0,0,1,0,1,0,0,1,0,0,"Altdorf",0,10.1
"456","1999-11-04",1,0,0,1,0,0,1,0,0,0,1,0,0,"Altdorf",0,8.9
"457","1999-11-07",1,0,1,0,0,0,1,0,1,0,0,0,0,"Altdorf",0,6
"458","1999-11-08",1,0,1,0,0,0,1,0,1,0,0,0,0,"Altdorf",0,5.2
"459","1999-11-10",1,0,1,0,0,0,0,1,0,0,1,0,0,"Altdorf",0,3.8
"460","1999-11-11",1,0,0,1,0,0,1,0,0,0,1,0,0,"Altdorf",0,4.2
"461","1999-11-14",2,0,2,0,0,0,1,1,1,0,0,1,0,"Altdorf",0,4
"462","1999-11-15",2,1,0,0,1,0,1,1,0,0,1,1,0,"Altdorf",0,4
"463","1999-11-17",4,1,1,0,2,0,4,0,1,0,2,1,0,"Altdorf",0,1.5
"464","1999-11-18",1,0,0,0,0,1,1,0,0,0,1,0,0,"Altdorf",0,0.7
"465","1999-11-19",1,0,0,1,0,0,1,0,0,0,1,0,0,"Altdorf",0,-0.1
"466","1999-11-20",1,0,1,0,0,0,1,0,0,0,1,0,0,"Altdorf",0,-3
"467","1999-11-22",2,1,1,0,0,0,1,1,1,1,0,0,0,"Altdorf",0,-1.7
"468","1999-11-26",3,0,1,0,1,1,2,1,0,0,0,2,1,"Altdorf",0,-2.2
"469","1999-11-27",1,0,0,1,0,0,0,1,0,0,0,1,0,"Altdorf",0,-0.8
"470","1999-11-28",2,0,1,0,1,0,2,0,1,0,1,0,0,"Altdorf",0,-1.5
"471","1999-11-29",3,0,1,0,2,0,2,1,1,0,0,1,1,"Altdorf",0,-0.5
"472","1999-11-30",2,0,0,0,2,0,1,1,0,0,2,0,0,"Altdorf",0,-2
"473","1999-12-01",1,0,0,0,0,1,1,0,0,0,0,1,0,"Altdorf",0,-0.3
"474","1999-12-03",5,1,1,1,0,2,3,2,0,0,4,1,0,"Altdorf",0,2.2
"475","1999-12-04",1,0,1,0,0,0,1,0,0,0,1,0,0,"Altdorf",0,3.1
"476","1999-12-05",1,0,0,1,0,0,0,1,0,0,1,0,0,"Altdorf",0,1.9
"477","1999-12-06",2,1,1,0,0,0,1,1,1,1,0,0,0,"Altdorf",0,-0.7
"478","1999-12-07",2,1,1,0,0,0,2,0,0,0,1,0,1,"Altdorf",0,0
"479","1999-12-08",1,0,0,1,0,0,1,0,0,0,1,0,0,"Altdorf",0,3.6
"480","1999-12-09",1,0,1,0,0,0,1,0,0,0,0,0,1,"Altdorf",205,10.3
"481","1999-12-10",3,1,1,1,0,0,3,0,0,0,2,0,1,"Altdorf",0,4
"482","1999-12-12",2,1,1,0,0,0,2,0,1,0,1,0,0,"Altdorf",53,6.5
"483","1999-12-13",4,0,4,0,0,0,4,0,0,2,2,0,0,"Altdorf",0,3.2
"484","1999-12-14",2,0,0,2,0,0,2,0,0,0,0,0,2,"Altdorf",144,5.1
"485","1999-12-15",3,0,2,0,1,0,3,0,0,2,1,0,0,"Altdorf",0,1.3
"486","1999-12-17",1,0,0,0,0,1,0,1,0,0,0,1,0,"Altdorf",0,-3.6
"487","1999-12-18",2,0,1,0,1,0,2,0,0,0,2,0,0,"Altdorf",0,2.2
"488","1999-12-19",2,0,0,0,0,2,2,0,0,0,0,2,0,"Altdorf",0,4.9
"489","1999-12-20",2,0,1,0,1,0,1,1,1,0,1,0,0,"Altdorf",0,-1.1
"490","1999-12-22",5,1,2,2,0,0,4,1,1,0,1,3,0,"Altdorf",0,-4.1
"491","1999-12-24",2,0,0,0,2,0,2,0,0,0,2,0,0,"Altdorf",0,0.9
"492","1999-12-25",4,0,0,2,2,0,4,0,2,0,0,2,0,"Altdorf",164,8.8
"493","1999-12-26",4,0,1,0,2,1,1,3,0,0,3,1,0,"Altdorf",24,6.4
"494","1999-12-27",6,1,1,2,0,2,4,2,0,0,0,5,1,"Altdorf",18,5.5
"495","1999-12-28",6,0,0,6,0,0,6,0,0,0,0,6,0,"Altdorf",38,2.9
"496","1999-12-29",7,0,3,0,0,4,2,5,0,0,6,0,1,"Altdorf",0,1.1
"497","1999-12-30",4,2,2,0,0,0,2,2,4,0,0,0,0,"Altdorf",0,-0.9
"498","1999-12-31",6,0,4,0,2,0,4,2,0,0,2,2,2,"Altdorf",0,-1.2
"499","2000-01-01",2,0,2,0,0,0,0,2,0,1,0,1,0,"Altdorf",0,1.5
"500","2000-01-03",7,1,2,0,3,1,4,3,1,0,2,4,0,"Altdorf",0,-0.1
"501","2000-01-04",4,1,2,0,0,1,3,1,0,1,0,2,1,"Altdorf",0,-0.3
"502","2000-01-05",2,1,1,0,0,0,0,2,0,0,1,1,0,"Altdorf",0,2.8
"503","2000-01-06",1,0,0,1,0,0,0,1,0,0,1,0,0,"Altdorf",0,1.6
"504","2000-01-07",3,0,0,2,1,0,1,2,1,0,1,1,0,"Altdorf",0,0.1
"505","2000-01-08",2,0,1,0,1,0,0,2,0,1,1,0,0,"Altdorf",0,0.1
"506","2000-01-09",3,1,2,0,0,0,2,1,0,0,1,1,1,"Altdorf",0,2.2
"507","2000-01-10",1,0,1,0,0,0,1,0,0,0,0,1,0,"Altdorf",0,3
"508","2000-01-11",1,0,1,0,0,0,1,0,0,0,1,0,0,"Altdorf",0,2.5
"509","2000-01-12",2,1,0,0,1,0,2,0,0,0,1,1,0,"Altdorf",0,-0.2
"510","2000-01-13",1,0,1,0,0,0,1,0,0,1,0,0,0,"Altdorf",0,-1.9
"511","2000-01-14",1,1,0,0,0,0,1,0,0,0,0,1,0,"Altdorf",0,-1.7
"512","2000-01-15",2,0,2,0,0,0,1,1,0,0,2,0,0,"Altdorf",0,-0.6
"513","2000-01-16",8,0,1,0,2,5,2,6,4,1,2,1,0,"Altdorf",0,-0.7
"514","2000-01-17",2,1,0,0,1,0,0,2,0,0,1,0,1,"Altdorf",0,-0.2
"515","2000-01-18",3,1,1,0,1,0,2,1,1,0,1,1,0,"Altdorf",0,3.3
"516","2000-01-19",4,0,2,0,1,1,4,0,0,1,1,0,2,"Altdorf",0,1.7
"517","2000-01-20",2,0,1,0,0,1,0,2,0,0,0,1,1,"Altdorf",0,-1.2
"518","2000-01-22",3,1,0,0,1,1,2,1,0,0,1,2,0,"Altdorf",0,1.2
"519","2000-01-23",2,0,0,0,1,1,1,1,0,0,2,0,0,"Altdorf",0,1.3
"520","2000-01-24",4,0,0,2,1,1,3,1,0,1,1,2,0,"Altdorf",0,-2.7
"521","2000-01-25",1,0,0,1,0,0,1,0,0,0,1,0,0,"Altdorf",0,-7.4
"522","2000-01-26",1,0,0,0,1,0,0,1,0,0,1,0,0,"Altdorf",0,-7.6
"523","2000-01-27",1,0,0,0,0,1,0,1,0,0,1,0,0,"Altdorf",0,-6.2
"524","2000-01-28",2,1,0,0,0,1,1,1,0,0,1,1,0,"Altdorf",0,-3.1
"525","2000-01-29",1,1,0,0,0,0,1,0,1,0,0,0,0,"Altdorf",0,1.3
"526","2000-01-30",1,0,0,0,1,0,0,1,0,0,0,1,0,"Altdorf",0,5.5
"527","2000-01-31",1,0,0,0,1,0,1,0,0,0,1,0,0,"Altdorf",0,5.6
"528","2000-02-01",1,0,0,1,0,0,1,0,0,0,0,1,0,"Altdorf",0,3.5
"529","2000-02-02",3,0,1,0,2,0,2,1,0,0,3,0,0,"Altdorf",0,3.9
"530","2000-02-03",1,0,1,0,0,0,0,1,0,1,0,0,0,"Altdorf",0,5.2
"531","2000-02-04",4,1,2,0,0,1,2,2,1,0,2,1,0,"Altdorf",0,2.4
"532","2000-02-05",1,0,0,1,0,0,1,0,0,0,0,1,0,"Altdorf",0,4
"533","2000-02-06",2,0,1,0,1,0,0,2,0,1,1,0,0,"Altdorf",0,3.6
"534","2000-02-07",1,0,0,0,1,0,0,1,0,0,1,0,0,"Altdorf",0,5.2
"535","2000-02-10",1,0,1,0,0,0,1,0,0,1,0,0,0,"Altdorf",0,4.1
"536","2000-02-11",3,1,1,0,1,0,2,1,0,0,0,3,0,"Altdorf",0,3.5
"537","2000-02-14",1,0,1,0,0,0,0,1,1,0,0,0,0,"Altdorf",0,5
"538","2000-02-15",1,0,1,0,0,0,0,1,0,0,0,0,1,"Altdorf",0,5.3
"539","2000-02-16",2,0,0,1,0,1,0,2,0,0,2,0,0,"Altdorf",0,4
"540","2000-02-20",1,0,1,0,0,0,1,0,1,0,0,0,0,"Altdorf",0,1.7
"541","2000-02-22",1,0,1,0,0,0,1,0,0,1,0,0,0,"Altdorf",0,0.2
"542","2000-02-23",1,0,1,0,0,0,0,1,0,0,1,0,0,"Altdorf",0,1.1
"543","2000-02-26",1,0,0,0,1,0,0,1,0,0,1,0,0,"Altdorf",0,6.4
"544","2000-02-27",1,0,1,0,0,0,0,1,0,0,0,0,1,"Altdorf",0,6.2
"545","2000-02-28",1,1,0,0,0,0,1,0,0,0,0,1,0,"Altdorf",227,11.5
"546","2000-03-01",5,1,3,1,0,0,1,4,1,3,1,0,0,"Altdorf",39,6.4
"547","2000-03-03",1,0,1,0,0,0,0,1,0,0,0,0,1,"Altdorf",0,3.9
"548","2000-03-04",1,0,0,0,0,1,0,1,0,0,1,0,0,"Altdorf",0,4.5
"549","2000-03-06",2,0,2,0,0,0,2,0,0,1,1,0,0,"Altdorf",0,2.7
"550","2000-03-08",1,0,0,0,0,1,1,0,0,0,1,0,0,"Altdorf",0,6.4
"551","2000-03-10",1,0,0,0,1,0,1,0,0,0,1,0,0,"Altdorf",0,9.2
"552","2000-03-11",3,0,0,1,2,0,3,0,0,0,1,2,0,"Altdorf",0,10.4
"553","2000-03-13",2,0,1,1,0,0,0,2,1,1,0,0,0,"Altdorf",0,7.7
"554","2000-03-15",1,0,0,0,1,0,1,0,0,0,0,1,0,"Altdorf",0,4.3
"555","2000-03-16",2,1,0,1,0,0,2,0,1,0,1,0,0,"Altdorf",0,1.3
"556","2000-03-17",2,0,1,1,0,0,2,0,0,1,1,0,0,"Altdorf",0,5.1
"557","2000-03-20",2,0,1,0,0,1,0,2,0,1,0,0,1,"Altdorf",0,5.8
"558","2000-03-21",4,2,0,0,1,1,2,2,0,0,3,1,0,"Altdorf",0,6
"559","2000-03-22",1,0,1,0,0,0,1,0,0,0,0,0,1,"Altdorf",0,8.1
"560","2000-03-23",1,0,1,0,0,0,1,0,0,0,1,0,0,"Altdorf",26,9.3
"561","2000-03-26",1,0,1,0,0,0,1,0,0,0,1,0,0,"Altdorf",0,5.4
"562","2000-03-27",2,1,0,0,1,0,1,1,1,0,0,1,0,"Altdorf",0,4.3
"563","2000-03-29",5,1,3,0,1,0,3,2,1,0,2,0,2,"Altdorf",0,4.9
"564","2000-03-30",2,0,2,0,0,0,0,2,0,1,0,0,1,"Altdorf",0,5
"565","2000-03-31",1,0,1,0,0,0,1,0,0,0,0,0,1,"Altdorf",22,7.3
"566","2000-04-01",1,0,1,0,0,0,1,0,0,0,1,0,0,"Altdorf",0,6.1
"567","2000-04-04",1,0,0,1,0,0,0,1,0,0,0,1,0,"Altdorf",250,13.7
